Date,AvgTemperature,AvgHumidity,Rainfall_mm,DayType,Is_Holiday,WaterConsumption_m3
2024-12-02,27.7,47.0,0.7,Weekday,0,1221.0
2024-12-03,24.2,84.0,1.5,Weekday,0,1051.0
2024-12-04,28.4,51.0,0.2,Weekday,0,1262.0
2024-12-05,35.5,67.0,0.3,Weekday,0,1250.0
2024-12-06,32.8,66.0,0.4,Weekday,0,1283.0
2024-12-07,33.2,37.0,3.0,Weekend,0,1341.0
2024-12-08,30.7,62.0,1.4,Weekend,0,1262.0
2024-12-09,32.6,69.0,0.0,Weekday,0,1232.0
2024-12-10,26.0,69.0,2.2,Weekday,0,1137.0
2024-12-11,28.5,74.0,1.1,Weekday,0,1173.0
2024-12-12,31.0,61.0,1.4,Weekday,0,1261.0
2024-12-13,31.4,72.0,0.5,Weekday,0,1190.0
2024-12-14,31.6,58.0,1.6,Weekend,0,1293.0
2024-12-15,29.3,51.0,7.7,Weekend,0,1228.0
2024-12-16,28.1,52.0,0.2,Weekday,0,1213.0
2024-12-17,45.8,50.0,0.7,Weekday,0,1434.0
2024-12-18,34.5,75.0,0.6,Weekday,0,1243.0
2024-12-19,32.1,50.0,0.6,Weekday,0,1273.0
2024-12-20,28.8,68.0,1.0,Weekday,0,1188.0
2024-12-21,27.7,62.0,3.4,Weekend,0,1280.0
2024-12-22,29.3,64.0,4.9,Weekend,0,1212.0
2024-12-23,31.5,79.0,0.5,Weekday,0,1163.0
2024-12-24,20.6,61.0,1.6,Weekday,0,1150.0
2024-12-25,22.2,71.0,2.0,Weekday,0,1102.0
2024-12-26,26.8,65.0,1.5,Weekday,0,1179.0
2024-12-27,31.0,63.0,1.1,Weekday,0,1253.0
2024-12-28,28.8,88.0,0.4,Weekend,0,1208.0
2024-12-29,37.4,51.0,1.3,Weekend,0,1400.0
2024-12-30,22.6,78.0,1.0,Weekday,0,1108.0
2024-12-31,26.2,72.0,3.2,Weekday,0,1128.0
